-- Merging decision tree log ---
application
INJECTED from C:\dengim\android\app\src\main\AndroidManifest.xml:12:5-48:19
INJECTED from C:\dengim\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\USER\.gradle\caches\transforms-3\774369e7faf17f042b270e7d9f73ff93\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\USER\.gradle\caches\transforms-3\347033efcb599c0b74d3eaf80b4815cc\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\USER\.gradle\caches\transforms-3\347033efcb599c0b74d3eaf80b4815cc\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\USER\.gradle\caches\transforms-3\8ab8f75aebafd5ca3c0ea7f88d40cd3f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\USER\.gradle\caches\transforms-3\8ab8f75aebafd5ca3c0ea7f88d40cd3f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\USER\.gradle\caches\transforms-3\c3cf020a990cc31a6c94196bd48092b4\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\USER\.gradle\caches\transforms-3\c3cf020a990cc31a6c94196bd48092b4\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\USER\.gradle\caches\transforms-3\170040aba3101280a11a6a789037ebdd\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\USER\.gradle\caches\transforms-3\170040aba3101280a11a6a789037ebdd\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\USER\.gradle\caches\transforms-3\4aeb49b3a59b47802357df9b21ac5882\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\USER\.gradle\caches\transforms-3\4aeb49b3a59b47802357df9b21ac5882\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\cc05522df3a795c53ffb536c5f5588d1\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\cc05522df3a795c53ffb536c5f5588d1\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\USER\.gradle\caches\transforms-3\9b2a100de8b32edcd44d121e6305280e\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\USER\.gradle\caches\transforms-3\9b2a100de8b32edcd44d121e6305280e\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\USER\.gradle\caches\transforms-3\0526101231c0db9d56424e22f9a32179\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\USER\.gradle\caches\transforms-3\0526101231c0db9d56424e22f9a32179\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\USER\.gradle\caches\transforms-3\7bcf8730ddf018ab55006b5867bce427\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\USER\.gradle\caches\transforms-3\7bcf8730ddf018ab55006b5867bce427\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\USER\.gradle\caches\transforms-3\a08a637e67c648fe921f9e5e5c582cbb\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\USER\.gradle\caches\transforms-3\a08a637e67c648fe921f9e5e5c582cbb\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\USER\.gradle\caches\transforms-3\b8f6ff487f35ac301e7ec3fe62fc95bf\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\USER\.gradle\caches\transforms-3\b8f6ff487f35ac301e7ec3fe62fc95bf\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\USER\.gradle\caches\transforms-3\ac5cc26174a70dba5f63811b781fca9a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\USER\.gradle\caches\transforms-3\ac5cc26174a70dba5f63811b781fca9a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\44e916703c182212a5926b213d060d97\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\44e916703c182212a5926b213d060d97\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\d2f37e0f26c577e7bc4e5b037626e968\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\d2f37e0f26c577e7bc4e5b037626e968\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\USER\.gradle\caches\transforms-3\ac37cbf29108c0e6ae85096ac3c7d943\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\USER\.gradle\caches\transforms-3\ac37cbf29108c0e6ae85096ac3c7d943\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\USER\.gradle\caches\transforms-3\fefc7b36cee26f72fdfd6345862b859a\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\USER\.gradle\caches\transforms-3\fefc7b36cee26f72fdfd6345862b859a\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] C:\Users\USER\.gradle\caches\transforms-3\56008dc9975017c153d6f5df2813d5ab\transformed\jetified-play-services-ads-base-23.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] C:\Users\USER\.gradle\caches\transforms-3\56008dc9975017c153d6f5df2813d5ab\transformed\jetified-play-services-ads-base-23.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\USER\.gradle\caches\transforms-3\52d8c7802e754a60bb464f70cc852eb4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\USER\.gradle\caches\transforms-3\52d8c7802e754a60bb464f70cc852eb4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] C:\Users\USER\.gradle\caches\transforms-3\a45b993d3582df94e6fc19f0e8b1e0ca\transformed\jetified-play-services-measurement-base-22.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] C:\Users\USER\.gradle\caches\transforms-3\a45b993d3582df94e6fc19f0e8b1e0ca\transformed\jetified-play-services-measurement-base-22.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\USER\.gradle\caches\transforms-3\0c62e406964c8b2a77a9063d75a6fba0\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\USER\.gradle\caches\transforms-3\0c62e406964c8b2a77a9063d75a6fba0\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\USER\.gradle\caches\transforms-3\f344b6261820515265ff65ea9abd5526\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\USER\.gradle\caches\transforms-3\f344b6261820515265ff65ea9abd5526\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\USER\.gradle\caches\transforms-3\0d5cebe80eb4e37a1cca683631a0e4f9\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\USER\.gradle\caches\transforms-3\0d5cebe80eb4e37a1cca683631a0e4f9\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\USER\.gradle\caches\transforms-3\1c39e14c554f2c529feeab9dba0a121f\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\USER\.gradle\caches\transforms-3\1c39e14c554f2c529feeab9dba0a121f\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\USER\.gradle\caches\transforms-3\dd5ebcaecdad5846a427cd4df4475429\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\USER\.gradle\caches\transforms-3\dd5ebcaecdad5846a427cd4df4475429\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\USER\.gradle\caches\transforms-3\6d5126115efe98e3edbc8dee7338318d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\USER\.gradle\caches\transforms-3\6d5126115efe98e3edbc8dee7338318d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\USER\.gradle\caches\transforms-3\03220590b0dfb8532657600e4315985d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\USER\.gradle\caches\transforms-3\03220590b0dfb8532657600e4315985d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\7d9e50d82b0216e99eed683eba4e6735\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\7d9e50d82b0216e99eed683eba4e6735\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\8fdcc4ff477328c208889fd64fe7c88e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\8fdcc4ff477328c208889fd64fe7c88e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\USER\.gradle\caches\transforms-3\7037bbd9773967fd60e8bb6befdaea76\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\USER\.gradle\caches\transforms-3\7037bbd9773967fd60e8bb6befdaea76\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\USER\.gradle\caches\transforms-3\acde507009e345f383e9d7636db1edb2\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\USER\.gradle\caches\transforms-3\acde507009e345f383e9d7636db1edb2\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [io.agora.rtc:full-screen-sharing:4.5.2] C:\Users\USER\.gradle\caches\transforms-3\6c42bea3b167d272132d66615a778abd\transformed\jetified-full-screen-sharing-4.5.2\AndroidManifest.xml:10:5-20:19
MERGED from [io.agora.rtc:full-screen-sharing:4.5.2] C:\Users\USER\.gradle\caches\transforms-3\6c42bea3b167d272132d66615a778abd\transformed\jetified-full-screen-sharing-4.5.2\AndroidManifest.xml:10:5-20:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\USER\.gradle\caches\transforms-3\ae7b9458d39c999528180a8a271eda78\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\USER\.gradle\caches\transforms-3\ae7b9458d39c999528180a8a271eda78\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\dengim\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\USER\.gradle\caches\transforms-3\1c39e14c554f2c529feeab9dba0a121f\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\dengim\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\dengim\android\app\src\main\AndroidManifest.xml:1:1-60:12
MERGED from C:\dengim\android\app\src\main\AndroidManifest.xml:1:1-60:12
INJECTED from C:\dengim\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\dengim\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\dengim\android\app\src\debug\AndroidManifest.xml:1:1-7:12
